station_id,station_name,brand,address_line1,city,state,zip,latitude,longitude,regular_cash_price,regular_cash_posted_time,regular_cash_reporter,regular_credit_price,regular_credit_posted_time,regular_credit_reporter,midgrade_cash_price,midgrade_credit_price,premium_cash_price,premium_credit_price,diesel_cash_price,diesel_credit_price,has_convenience_store,has_car_wash,has_restrooms,accepts_credit_cards,rating
91435,Lee's Mini Mart,,540 N Court St,Visalia,CA,93291-4913,,,,,,3.98,2025-10-27T14:48:35.066Z,sona1981pola,,,,,,,,,,,3
35220,Ivanhoe Mini Mart,,15841 Ave 328,Ivanhoe,CA,93235-1513,,,0,,,0,,,,,,,0,0,,,,,3.8
174996,Speedy Mart,,16010  328,Ivanhoe,CA,93235-1602,,,,,,0,,,,,,,,,,,,,1.7
137237,Two Village Market,,1301 N Court St,Visalia,CA,93291-3506,,,,,,0,,,,,,,,,,,,,3.5
85367,Valero,,1440 N Dinuba Blvd,Visalia,CA,93291-2911,,,0,,,0,,,,,,,0,0,,,,,4.5
150783,Circle 7,,2020 N Dinuba Blvd,Visalia,CA,93291-2013,,,,,,3.99,2025-10-27T06:25:28.968Z,TheGreatOne1810,,,,,,,,,,,4.2
70945,Costco,,1405 W Cameron Ave,Visalia,CA,93277-9527,,,,,,4.09,2025-10-27T17:01:41.965Z,Owner,,,,,,4.89,,,,,4.7
148893,Four Seasons Market,,443 N Giddings St,Visalia,CA,93291-4742,,,0,,,0,,,,,,,,,,,,,4.1
85366,Shop & Go,,2411 N Dinuba Blvd,Visalia,CA,93291-9208,,,3.89,2025-10-26T15:48:38.284Z,Karrot_93291,3.99,2025-10-26T15:48:38.418Z,Karrot_93291,,,,,,,,,,,3.6
79127,Valero,,1929 S Central St,Visalia,CA,93277-4419,,,0,,,0,,,,,,,,,,,,,3.7
20829,Flyers,,1930 S Mooney Blvd,Visalia,CA,93277-4450,,,3.99,2025-10-27T16:20:16.896Z,Buddy_rzd14cat,4.19,2025-10-27T16:20:16.896Z,Buddy_rzd14cat,,,,,,,,,,,4.3
20828,Shell,,2736 S Mooney Blvd,Visalia,CA,93277-6266,,,4.89,2025-10-27T19:32:18.242Z,Brvncrzy1,5.09,2025-10-27T19:32:18.367Z,Brvncrzy1,,,,,0,0,,,,,3.8
192144,ARCO,,2910 N Dinuba Blvd,Visalia,CA,93291,,,4.09,2025-10-27T02:39:16.611Z,Buddy_d73hvh5k,0,,,,,,,0,0,,,,,4.6
68289,76,,2825 S Mooney Blvd,Visalia,CA,93277-7354,,,0,,,0,,,,,,,,,,,,,4
67988,Valero,,3611 S Mooney Blvd,Visalia,CA,93277-8066,,,4.59,2025-10-27T19:33:38.421Z,Brvncrzy1,4.79,2025-10-27T19:33:38.552Z,Brvncrzy1,,,,,0,0,,,,,4
72434,Chevron,,500 S Mooney Blvd,Visalia,CA,93277-2222,,,,,,5.79,2025-10-27T04:51:25.938Z,zhuoll,,,,,,,,,,,4.2
23337,Double D Mini Mart,,1500 W Houston Ave,Visalia,CA,93291-2743,,,0,,,0,,,,,,,4.99,5.09,,,,,2.9
75314,Visalia Liquor,,2407 W Whitendale Ave,Visalia,CA,93277-6125,,,3.99,2025-10-27T15:03:00.281Z,Buddy_j7r515x4,3.99,2025-10-27T18:07:38.062Z,Buddy_vjctmafj,,,,,,,,,,,3.4
145249,Texaco,,21695 Ave 296,Exeter,CA,93221-9408,,,0,,,0,,,,,,,,,,,,,4.4
165944,Valero,,2118 W Riggin Ave,Visalia,CA,93277-9327,,,4.39,2025-10-27T15:02:56.256Z,Jalapeno398,4.59,2025-10-27T15:52:23.761Z,SABI NAGRA,,,,,4.99,5.09,,,,,4.7
26042,Valero,,700 S Demaree St,Visalia,CA,93277-1705,,,4.79,2025-10-27T04:51:29.439Z,zhuoll,4.99,2025-10-27T04:51:29.439Z,zhuoll,,,,,,,,,,,4
71245,Chevron,,3717 W Caldwell Ave,Visalia,CA,93277-9235,,,4.99,2025-10-27T15:10:33.145Z,Jalapeno398,5.19,2025-10-27T15:10:33.161Z,Jalapeno398,,,,,,,,,,,4.1
85364,Spirit,,32586 Rd 124,Visalia,CA,93291-9062,,,,,,3.99,2025-10-27T00:38:42.761Z,jlgaleana,,,,,,,,,,,3.2
123461,A-1 Food & Gas,,32792 Rd 124,Visalia,CA,93291-9066,,,,,,0,,,,,,,,,,,,,2.8
85371,Shell,,12373 Ave 328,Visalia,CA,93291-9087,,,4.79,2025-10-27T00:39:12.079Z,jlgaleana,4.99,2025-10-27T00:39:12.095Z,jlgaleana,,,,,5.49,5.69,,,,,4.2
198114,Chevron,,1330 N Demaree St,Visalia,CA,93291,,,4.79,2025-10-27T04:51:05.158Z,zhuoll,4.99,2025-10-27T04:51:05.173Z,zhuoll,,,,,4.99,5.19,,,,,4.6
92664,Patriot,,105 N Chinowith St,Visalia,CA,93291-5425,,,0,,,3.99,2025-10-26T17:07:17.934Z,KushedOut_93277,,,,,,,,,,,4.1
103100,Valero,,14002 Ave 232,Tulare,CA,93274-9325,,,0,,,0,,,,,,,0,0,,,,,3.4
68204,Valero,,4445 W Noble Ave,Visalia,CA,93277-1635,,,,,,4.69,2025-10-27T04:49:51.710Z,zhuoll,,,,,,,,,,,3.6
135570,Chevron,,5215 W Walnut Ave,Visalia,CA,93277-3466,,,4.99,2025-10-27T18:17:12.537Z,Brvncrzy1,5.19,2025-10-27T18:17:12.663Z,Brvncrzy1,,,,,,,,,,,4.5
68271,Chevron,,110 N Akers St,Visalia,CA,93291-5177,,,4.99,2025-10-27T16:55:35.004Z,Brvncrzy1,5.19,2025-10-27T16:55:35.004Z,Brvncrzy1,,,,,5.49,5.59,,,,,4.1
72454,Valero,,5345 W Cypress Ave,Visalia,CA,93277-8338,,,4.59,2025-10-27T18:13:32.721Z,Brvncrzy1,4.69,2025-10-27T18:13:32.849Z,Brvncrzy1,,,,,,,,,,,3.6
81929,76,,5205 W Goshen Ave,Visalia,CA,93291-8619,,,4.79,2025-10-27T04:51:15.787Z,zhuoll,4.99,2025-10-27T15:51:39.663Z,SABI NAGRA,,,,,5.39,5.59,,,,,3.8
206382,Circle K,,2140 E Prosperity Ave,Tulare,CA,93274,,,,,,4.09,2025-10-26T23:50:34.808Z,Jonaaaaaa,,,,,,0,,,,,4.6
35495,ARCO,,1088 N Mooney Blvd,Tulare,CA,93274-2417,,,3.99,2025-10-27T18:16:54.212Z,ManuelJimenez,4.09,2025-10-27T18:16:54.353Z,ManuelJimenez,,,,,,,,,,,4
102147,Chevron,,20370 Ave 232,Lindsay,CA,93247-8246,,,0,,,0,,,,,,,0,0,,,,,2.9
79768,Speedway,,1100 E Prosperity Ave,Tulare,CA,93274-8029,,,,,,4.19,2025-10-26T16:27:53.318Z,DataFeed,,,,,,5.05,,,,,4.1
75590,Chevron,,1105 E Prosperity Ave,Tulare,CA,93274-8030,,,0,,,5.19,2025-10-27T04:20:17.654Z,DataFeed,,,,,0,0,,,,,3.6
102142,A-1 Food Mart,,697 N Westwood Ave,Lindsay,CA,93247-1829,,,,,,0,,,,,,,,,,,,,3.4
82138,ARCO,,3002 N M St,Tulare,CA,93274-8352,,,0,,,4.29,2025-10-27T18:11:19.028Z,DataFeed,,,,,0,5.19,,,,,4.1
75589,Chevron,,1394 N Cherry Ct,Tulare,CA,93274-2252,,,0,,,5.19,2025-10-25T22:10:49.838Z,DataFeed,,,,,0,0,,,,,4
75588,Sinclair,,1275 N Blackstone St,Tulare,CA,93274-2349,,,0,,,0,,,,,,,0,0,,,,,3.7
21228,Shell,,2959 N M St,Tulare,CA,93274,,,0,,,4.69,2025-10-26T04:40:44.724Z,DataFeed,,,,,0,0,,,,,4.3
21225,Shell,,1700 E Tulare Ave,Tulare,CA,93274-3154,,,0,,,0,,,,,,,,,,,,,3.4
205936,Gasoline Alley,,274 W Naranjo Blvd,Woodlake,CA,93286,,,,,,0,,,,,,,,,,,,,2
103868,76,,235 N Fremont Dr,Lindsay,CA,93247-9458,,,0,,,4.69,2025-10-27T19:10:43.538Z,DataFeed,,,,,0,0,,,,,3.6
35361,ARCO,,951 W Hermosa St,Lindsay,CA,93247-1852,,,0,,,4.13,2025-10-25T19:40:51.870Z,DataFeed,,,,,0,5.13,,,,,3.8
91054,Stop-n-Go,,137 S Valencia Ave,Woodlake,CA,93286-1711,,,,,,0,,,,,,,,,,,,,4.7
91413,Sinclair,,100 N Valencia Blvd,Woodlake,CA,93286-1439,,,,,,0,,,,,,,,0,,,,,4.3
102140,Willies Market,,690 N Elmwood Ave,Lindsay,CA,93247-2025,,,0,,,0,,,,,,,0,0,,,,,3.2
91058,Chevron,,380 N Valencia Ave,Woodlake,CA,93286-1244,,,,,,4.95,2025-10-25T20:40:39.332Z,DataFeed,,,,,,0,,,,,4.5
102145,G1 Gas,,340 W Hermosa St,Lindsay,CA,93247-1912,,,,,,0,,,,,,,,0,,,,,3.3
102139,Fastrip,,195 W Hermosa St,Lindsay,CA,93247,,,3.73,2025-10-26T18:54:43.075Z,orangesgalore,3.85,2025-10-26T18:54:43.075Z,orangesgalore,,,,,4.59,4.71,,,,,3.5
210137,Valero,,8847 Ave 280,Visalia,CA,93277,,,0,,,0,,,,,,,0,0,,,,,4.5
102144,Quality Gas,,122 W Hermosa St,Lindsay,CA,93247-2031,,,3.75,2025-10-27T15:38:41.465Z,DAVEFMCC,3.85,2025-10-27T15:38:41.605Z,DAVEFMCC,,,,,,,,,,,3.6
119915,Sinclair,,1095 E Tulare Ave,Tulare,CA,93274-4439,,,3.99,2025-10-26T16:47:12.446Z,mighty0210,4.09,2025-10-26T16:47:12.461Z,mighty0210,,,,,4.79,4.89,,,,,3.9
22324,Shell,,27908 CA-99,Visalia,CA,93277-9327,,,,,,0,,,,,,,,0,,,,,3.6
102141,Day-N-Night Mini-Mart,,858 E Tulare Rd,Lindsay,CA,93247-2245,,,,,,0,,,,,,,,,,,,,
153271,Sinclair,,1510 N J St,Tulare,CA,93274-1309,,,0,,,0,,,,,,,0,0,,,,,4.2
106108,Chevron,,206 E Honolulu St,Lindsay,CA,93247-2566,,,0,,,0,,,,,,,,,,,,,2.5
21227,Shell,,1595 E Bardsley Ave,Tulare,CA,93274-5984,,,0,,,0,,,,,,,,,,,,,3.2
154302,Prosperity Food Land,,651 W Prosperity Ave,Tulare,CA,93274-1857,,,3.99,2025-10-27T18:41:36.640Z,frank9591,4.14,2025-10-27T18:41:36.781Z,frank9591,,,,,,,,,,,3.2
150810,Quick Trip,,1370 E Bardsley Ave,Tulare,CA,93274-5882,,,3.89,2025-10-25T20:29:53.923Z,Phantom_916,0,,,,,,,0,0,,,,,2.9
81933,Chevron,,1334 E Bardsley Ave,Tulare,CA,93274-5803,,,3.95,2025-10-26T19:04:12.628Z,visitor,0,,,,,,,,,,,,,3.1
144643,Chevron,,202 Plaza Dr,Visalia,CA,93291-9356,,,0,,,4.99,2025-10-27T18:11:06.095Z,DataFeed,,,,,0,0,,,,,3.7
148851,Shell,,400 E Tulare Ave,Tulare,CA,93274-3258,,,0,,,0,,,,,,,,,,,,,4.4
177214,Sierra Express Mart,,508 S Mirage Ave,Lindsay,CA,93247-2550,,,,,,0,,,,,,,,,,,,,3.7
135608,Valero,,115 E Cross Ave,Tulare,CA,93274-2849,,,0,,,0,,,,,,,0,0,,,,,4
197130,ARCO,,9017 W Crowley Ave,Visalia,CA,93291,,,0,,,4.15,2025-10-27T18:41:25.309Z,DataFeed,,,,,0,0,,,,,4.6
81932,Valero,,1010 S Blackstone St,Tulare,CA,93274-6502,,,3.99,2025-10-27T12:50:45.376Z,Sousa72,4.09,2025-10-27T12:50:45.508Z,Sousa72,,,,,4.69,4.79,,,,,3.4
81931,ARCO,,1070 E Bardsley Ave,Tulare,CA,93274-5753,,,3.99,2025-10-27T12:51:06.412Z,Sousa72,4.09,2025-10-27T12:51:06.443Z,Sousa72,,,,,4.69,4.79,,,,,3.5
135607,Chevron,,105 N J St,Tulare,CA,93274-4021,,,4.99,2025-10-27T11:57:22.793Z,DataFeed,5.19,2025-10-26T20:40:16.613Z,DataFeed,,,,,0,5.39,,,,,4.4
135664,Shell,,1330 N Plaza Dr,Visalia,CA,93291-8838,,,0,,,5.49,2025-10-27T18:41:21.458Z,DataFeed,,,,,0,0,,,,,3.8
134011,Valero,,1279 N West St,Tulare,CA,93274-1755,,,0,,,0,,,,,,,0,0,,,,,2.6
150578,Super 7,,117 W Inyo Ave,Tulare,CA,93274-3923,,,,,,0,,,,,,,,,,,,,3.1
148852,4B Gas,,265 W Inyo Ave,Tulare,CA,93274-3925,,,0,,,0,,,,,,,0,0,,,,,3.2
35496,Shell,,525 W Inyo Ave,Tulare,CA,93274-3725,,,4.29,2025-10-27T12:04:55.724Z,DataFeed,4.49,2025-10-27T12:04:55.840Z,DataFeed,,,,,0,4.99,,,,,4.6
148915,Quick Fill,,610 W Inyo Ave,Tulare,CA,93274-3728,,,0,,,0,,,,,,,0,0,,,,,4.6
149971,99 Food Market & Gasoline,,1357 S K St,Tulare,CA,93274-6426,,,0,,,0,,,,,,,,,,,,,2.8
148172,Gas N Save,,1297 E Paige Ave,Tulare,CA,93274-6921,,,0,,,0,,,,,,,0,0,,,,,3.8
135612,Mobil,,1120 E Paige Ave,Tulare,CA,93274-6920,,,4.29,2025-10-26T03:44:24.719Z,Buddy_9gk35juf,4.39,2025-10-26T03:44:35.286Z,Buddy_9gk35juf,,,,,0,0,,,,,4.1
128507,Love's Travel Stop,,2700 S Blackstone St,Tulare,CA,93274-6989,,,4.09,2025-10-27T17:52:10.095Z,Owner,4.09,2025-10-27T17:52:10.095Z,Owner,,,,,4.98,5.04,,,,,4.2
139258,Amstar,,503 W Bardsley Ave,Tulare,CA,93274-5105,,,0,,,0,,,,,,,,,,,,,4.6
199837,Flying J,,979 E Paige Ave,Tulare,CA,93274,,,0,,,4.09,2025-10-27T19:31:49.096Z,Owner,,,,,4.99,4.99,,,,,4.3
91414,Lemon Cove Gas,,32861 Sierra Dr,Lemon Cove,CA,93244,,,0,,,0,,,,,,,0,0,,,,,3.3
119925,West Tulare Food & Gas,,1414 W Tulare Ave,Tulare,CA,93274-3419,,,3.89,2025-10-25T23:56:10.862Z,mrgalante,3.99,2025-10-25T23:56:11.000Z,mrgalante,,,,,0,0,,,,,3.8
151761,Day & Night,,1401 W Inyo Ave,Tulare,CA,93274-3401,,,3.79,2025-10-25T23:56:57.569Z,mrgalante,0,,,,,,,,,,,,,4.3
201634,Valero,,7313 Ave 312,Visalia,CA,93291,,,3.99,2025-10-27T15:51:25.196Z,SABI NAGRA,4.15,2025-10-27T15:51:25.221Z,SABI NAGRA,,,,,4.69,4.85,,,,,4.9
91372,Sinclair,,33423 Sierra Dr,Lemon Cove,CA,93244,,,0,,,0,,,,,,,0,0,,,,,2.8
164406,Plainview Market,,19590 Ave 196,Plainview,CA,93267-9743,,,0,,,0,,,,,,,0,0,,,,,4.4
91411,Valero,,15641 Ave 384,Seville,CA,93292,,,,,,0,,,,,,,,0,,,,,4.8
202531,Chevron,,6603 Betty Dr,Visalia,CA,93291,,,0,,,4.59,2025-10-27T16:40:42.157Z,DataFeed,,,,,0,0,,,,,4.5
167498,Shell,,6544 Ave 308,Visalia,CA,93291-8939,,,4.39,2025-10-27T12:14:50.599Z,cruzr2013,4.49,2025-10-27T12:14:50.724Z,cruzr2013,,,,,5.09,5.19,,,,,3.2
134353,Pari Mart Truck Stop,,30821 CA-99,Goshen,CA,93227,,,,,,3.99,2025-10-27T12:14:33.489Z,cruzr2013,,,,,,4.65,,,,,3.7
122452,Sinclair,,19575 Ave 192,Strathmore,CA,93267-9746,,,0,,,0,,,,,,,0,0,,,,,3.4
205672,76,,6422 Betty Dr,Goshen,CA,93227,,,4.07,2025-10-27T12:12:15.687Z,cruzr2013,4.17,2025-10-27T12:12:15.812Z,cruzr2013,,,,,4.55,4.65,,,,,4.6
185597,Sunland,,3872 S Pratt St,Tulare,CA,93274,,,,,,0,,,,,,,,,,,,,
153699,Chevron,,1076 E Rankin Rd,Tulare,CA,93274-9593,,,0,,,5.09,2025-10-27T18:11:25.707Z,DataFeed,,,,,0,5.49,,,,,3.9
211903,Shell,,22425 Ave 196,Strathmore,CA,93267,,,0,,,0,,,,,,,,,,,,,3.4
122451,Handy Market,,23013 Ave 196,Strathmore,CA,93267-9404,,,,,,0,,,,,,,,,,,,,2.8
196621,Cutler Food Mart,,40312 Rd 128,Cutler,CA,,,,,,,0,,,,,,,,0,,,,,4.3
75055,Murphy USA,,2552 Airline Drive,Bossier City,LA,71111,,,,,,2.35,2025-10-27T19:11:02.916Z,nooboo,,,,,,2.96,,,,,4.3
170835,Sam's Club,,2861 Beene Blvd,Bossier City,LA,71111,,,,,,2.45,2025-10-27T12:22:07.706Z,xruss8869,,,,,,3.05,,,,,4.7
116646,Circle K,,2840 Airline Dr,Bossier City,LA,71112,,,,,,2.35,2025-10-27T18:41:49.533Z,nooboo,,,,,,2.97,,,,,4.1
186691,Kroger,,1050 George Dement Blvd,Bossier City,LA,71111,,,,,,2.37,2025-10-27T18:42:23.657Z,nooboo,,,,,,3.09,,,,,4.5
105783,Circle K,,2651 Benton Rd,Bossier City,LA,71111,,,,,,2.39,2025-10-27T12:22:08.293Z,xruss8869,,,,,,3.03,,,,,4.4
163663,RaceWay,,3645 Benton Rd,Bossier City,LA,71111,,,,,,2.39,2025-10-27T12:21:38.999Z,xruss8869,,,,,,3.05,,,,,4
134860,Circle K,,4151 Airline Dr,Bossier City,LA,71111,,,,,,2.36,2025-10-27T18:21:54.922Z,DataFeed,,,,,,2.98,,,,,4.3
128429,Exxon,,4128 Benton Rd,Bossier City,LA,71111-2340,,,,,,2.41,2025-10-27T12:21:28.506Z,xruss8869,,,,,,3.05,,,,,3.7
94385,Circle K,,2032 Airline Dr,Bossier City,LA,71111,,,,,,2.4,2025-10-27T00:09:06.664Z,newjanis,,,,,,3.02,,,,,3.7
208495,Brookshire's,,4860 Airline Dr,Bossier City,LA,71111,,,,,,2.25,2025-10-27T16:17:59.360Z,JasonMall01,,,,,,2.96,,,,,4.7
169625,Hwy 80 Fuel Station,,2580 E Texas St,Bossier City,LA,71111,,,,,,0,,,,,,,,,,,,,4
138701,Exxon,,4903 Airline Dr,Bossier City,LA,71111-6660,,,,,,2.59,2025-10-27T12:22:31.682Z,xruss8869,,,,,,3.09,,,,,3.6
118444,Valero,,2201 E Texas St,Bossier City,LA,71111,,,2.49,2025-10-27T11:58:13.350Z,DataFeed,2.49,2025-10-27T18:53:57.208Z,JamesL,,,,,,,,,,,3.3
108204,CEFCO,,1975 Airline Dr,Bossier City,LA,71112-2448,,,,,,2.43,2025-10-27T00:10:30.954Z,newjanis,,,,,,3.09,,,,,3.9
145855,Shell,,1400 Swan Lake Rd,Bossier City,LA,71111,,,,,,2.59,2025-10-25T17:42:51.742Z,mtrinko,,,,,,3.09,,,,,4.3
119881,Fastrac,,1930 Airline Dr,Bossier City,LA,71112,,,,,,2.39,2025-10-27T08:47:02.930Z,leitchvance,,,,,,3.19,,,,,3.7
207975,QuikTrip,,4344 E Texas St,Bossier City,LA,71111,,,,,,2.37,2025-10-26T16:43:28.139Z,71227,,,,,,3.09,,,,,4.8
86440,RaceWay,,2125 Old Minden Rd,Bossier City,LA,71112,,,,,,2.37,2025-10-25T23:25:43.661Z,newjanis,,,,,,3.09,,,,,4.7
63118,Shell,,4629 E Texas St,Bossier City,LA,71111,,,,,,0,,,,,,,,,,,,,4.5
105468,Circle K,,2001 Old Minden Rd,Bossier City,LA,71111,,,,,,2.37,2025-10-25T23:25:10.926Z,newjanis,,,,,,3.09,,,,,4.5
108800,Murphy USA,,100 Benton Spur Rd,Bossier City,LA,71111-4825,,,,,,2.35,2025-10-25T23:23:53.191Z,newjanis,,,,,,2.95,,,,,4.4
98486,Chevron,,3818 Industrial Dr,Bossier City,LA,71112-2525,,,,,,2.32,2025-10-25T21:40:55.079Z,DataFeed,,,,,,2.99,,,,,3.8
140376,Valero,,3820 Industrial Dr,Bossier City,LA,71112-2525,,,,,,2.49,2025-10-27T18:40:29.269Z,DataFeed,,,,,,0,,,,,3.7
204437,QuikTrip,,LA-782-2,Bossier City,LA,71111,,,,,,2.37,2025-10-27T18:41:09.665Z,DataFeed,,,,,,3.09,,,,,4.6
116762,Ride USA,,1300 Barksdale Blvd,Bossier City,LA,71111,,,,,,2.59,2025-10-27T18:37:32.284Z,newjanis,,,,,,2.99,,,,,3.2
