station_id,station_name,brand,address_line1,city,state,zip,latitude,longitude,regular_cash_price,regular_cash_posted_time,regular_cash_reporter,regular_credit_price,regular_credit_posted_time,regular_credit_reporter,midgrade_cash_price,midgrade_credit_price,premium_cash_price,premium_credit_price,diesel_cash_price,diesel_credit_price,has_convenience_store,has_car_wash,has_restrooms,accepts_credit_cards,rating
189650,Circle K,,1201 Barksdale Blvd,Bossier City,LA,71111,,,,,,2.4,2025-10-27T18:57:34.221Z,JamesL,,,,,,3.14,,,,,3.6
115239,Chevron,,1604 Airline Dr,Bossier City,LA,71112,,,,,,2.49,2025-10-27T08:47:23.090Z,leitchvance,,,,,,,,,,,4
115988,Exxon,,2264 Barksdale Blvd,Bossier City,LA,71111,,,,,,2.59,2025-10-26T13:07:07.110Z,mtrinko,,,,,,2.99,,,,,3.9
63127,Grimmett Drive Grocery,,1266 Grimmett Dr,Shreveport,LA,71107-6604,,,,,,0,,,,,,,,,,,,,2.4
176205,Walmart Neighborhood Market,,5702 Shed Rd,Bossier City,LA,71111,,,,,,2.21,2025-10-27T10:22:52.395Z,71227,,,,,,2.93,,,,,4.5
148447,CITGO,,1324 Market St,Shreveport,LA,71107,,,,,,0,,,,,,,,2.74,,,,,2.1
194464,Circle K,,2470 Barksdale Blvd,Bossier City,LA,71112,,,2.25,2025-10-27T08:48:12.622Z,leitchvance,2.35,2025-10-27T08:48:12.653Z,leitchvance,,,,,3,3.1,,,,,4.4
176852,Circle K,,5302 Airline Dr,Bossier City,LA,71111,,,,,,2.35,2025-10-27T17:22:09.815Z,DataFeed,,,,,,2.97,,,,,4.2
91850,RaceWay,,1920 N Market St,Shreveport,LA,71107,,,,,,2.39,2025-10-27T18:11:41.255Z,lmourning,,,,,,3.09,,,,,3.3
122848,Shell,,1900 N Market St,Shreveport,LA,71101,,,,,,2.45,2025-10-27T18:40:18.603Z,DataFeed,,,,,,0,,,,,4.4
82830,Brookshire's,,3000 N Market St,Shreveport,LA,71107,,,,,,2.35,2025-10-27T18:11:51.787Z,lmourning,,,,,,,,,,,4.5
96380,Chevron,,3101 N Market St,Shreveport,LA,71107,,,,,,2.39,2025-10-27T18:11:58.732Z,lmourning,,,,,,2.99,,,,,4
115828,Exxon,,3154 N Market St,Shreveport,LA,71107-4044,,,,,,0,,,,,,,,0,,,,,4.1
63117,Chevron,,7305 E Texas St,Bossier City,LA,71111,,,,,,2.47,2025-10-27T04:39:53.947Z,bobrobrn,,,,,,0,,,,,4.1
153907,Triple J,,554 Stoner Ave,Shreveport,LA,71101,,,,,,0,,,,,,,,,,,,,2.6
145638,Exxon,,7770 Dogwood Trl,Haughton,LA,71037-7526,,,,,,2.41,2025-10-27T04:41:35.836Z,bobrobrn,,,,,,,,,,,3.6
91134,AAFES,,200 Wilbur Wright Dr,Barksdale AFB,LA,71110,,,,,,2.25,2025-10-26T15:43:43.378Z,smooth318,,,,,,,,,,,4.5
63119,Circle K,,7999 E Texas St,Bossier City,LA,71111,,,2.27,2025-10-26T14:43:20.390Z,leitchvance,2.37,2025-10-27T04:41:38.318Z,bobrobrn,,,,,,,,,,,4.2
97988,RaceWay,,8048 E Texas St,Bossier City,LA,71111,,,,,,2.37,2025-10-27T04:42:30.257Z,bobrobrn,,,,,,3.09,,,,,4.2
187223,Circle K,,809 Olive St,Shreveport,LA,71104,,,,,,2.49,2025-10-26T14:22:26.829Z,DataFeed,,,,,,3.17,,,,,3.6
141053,Murphy USA,,1121 Shreveport - Barksdale Hwy. (La 3302),Shreveport,LA,71105,,,,,,2.24,2025-10-27T19:32:22.277Z,Owner,,,,,,2.94,,,,,4
153614,AM-PM,,502 E Washington St,Shreveport,LA,71104,,,,,,0,,,,,,,,,,,,,2
145942,Shell,,2803 Shreveport Blanchard Hwy,Shreveport,LA,71107-7903,,,,,,2.59,2025-10-27T19:09:40.462Z,wjbbently,,,,,,,,,,,3.3
135074,Circle K,,1000 Shreveport Barksdale Hwy,Shreveport,LA,71105-2304,,,,,,2.39,2025-10-25T21:32:40.597Z,newjanis,,,,,,,,,,,3.4
141844,Willow Chute,,4721 Palmetto Rd,Benton,LA,71006-9731,,,,,,0,,,,,,,,0,,,,,4
125647,Super 1 Foods,,745 Shreveport Barksdale Hwy,Shreveport,LA,71105-2201,,,,,,2.24,2025-10-25T23:26:04.222Z,JamesL,,,,,,,,,,,3.5
195767,Circle K,,402 E Kings Hwy,Shreveport,LA,71101,,,0,,,2.34,2025-10-26T19:08:37.083Z,JackieTreehorn,,,,,0,3.04,,,,,4.2
123471,Exxon,,760 Kings Hwy,Shreveport,LA,71104-4332,,,,,,2.62,2025-10-26T19:04:58.879Z,JackieTreehorn,,,,,,3.12,,,,,3.2
186386,Walmart Neighborhood Market,,4002 Barksdale Blvd,Bossier City,LA,71112,,,,,,2.24,2025-10-27T19:03:28.007Z,JamesL,,,,,,2.94,,,,,4.2
63122,Brookshire's,,1125 US-80 E ,Haughton,LA,71037,,,,,,2.21,2025-10-27T04:39:55.368Z,bobrobrn,,,,,,2.93,,,,,4.3
115454,Circle K,,4006 Barksdale Blvd,Bossier City,LA,71112,,,,,,2.25,2025-10-27T11:28:45.038Z,71227,,,,,,2.88,,,,,4.5
129800,Circle K,,1304 Kings Hwy,Shreveport,LA,71103-4225,,,,,,2.45,2025-10-27T19:24:28.726Z,DataFeed,,,,,,3.19,,,,,4.1
145687,Chevron,,2459 Lakeshore Dr,Shreveport,LA,71103,,,,,,0,,,,,,,,0,,,,,3.2
105782,Shell,,4749 N Market St,Shreveport,LA,71107,,,,,,0,,,,,,,,,,,,,4.4
145646,Shell,,1342 Captain Shreve Dr,Shreveport,LA,71105-2821,,,,,,2.98,2025-10-25T23:23:59.394Z,JamesL,,,,,,3.49,,,,,4.8
145711,CITGO,,2138 Greenwood Rd,Shreveport,LA,71103-3554,,,,,,0,,,,,,,,0,,,,,3.2
145639,Madison Park Chevron,,4005 Fern Ave,Shreveport,LA,71106-2007,,,,,,2.59,2025-10-26T19:12:41.428Z,JackieTreehorn,,,,,,0,,,,,3.8
145856,Chevron,,1198 Linton Rd,Benton,LA,71006,,,,,,2.64,2025-10-25T23:59:53.525Z,atb007,,,,,,,,,,,3.3
145758,Shell,,3326 Hearne Ave,Shreveport,LA,71103-3912,,,,,,0,,,,,,,,0,,,,,3.8
121493,CITGO,,4040 Shreveport Blanchard Hwy,Shreveport,LA,71107-7723,,,,,,0,,,,,,,,0,,,,,3.5
91849,RaceWay,,3701 Hearne Ave,Shreveport,LA,71103-4325,,,,,,2.42,2025-10-27T16:24:24.378Z,DataFeed,,,,,,3.09,,,,,3.4
145759,Quick Stop,,3002 Greenwood Rd,Shreveport,LA,71109-4641,,,,,,0,,,,,,,,0,,,,,4.5
145662,CITGO,,101 Southfield Rd,Shreveport,LA,71105-3702,,,,,,3.19,2025-10-25T23:17:20.398Z,JamesL,,,,,,,,,,,3.3
194269,A & Y Quick Stop,,4400 Hilry Huckaby III Ave,Shreveport,LA,71107,,,,,,0,,,,,,,,,,,,,
94986,Circle K,,305 Southfield Rd,Shreveport,LA,71105-4111,,,,,,2.45,2025-10-27T15:57:53.058Z,TheFoxKody,,,,,,3.09,,,,,3.9
202987,Capehart Express,,7650 Range Rd,Barksdale AFB,LA,Barksdale ,,,0,,,0,,,,,,,,,,,,,4.6
145937,Stop 'N Fly,,3102 Jewella Ave,Shreveport,LA,71109-4412,,,,,,0,,,,,,,,,,,,,3.9
209715,Love's Travel Stop,,5430 N Market St,Shreveport,LA,71107,,,2.4,2025-10-27T17:51:42.422Z,Owner,2.4,2025-10-27T17:51:42.407Z,Owner,,,,,3.39,3.45,,,,,4.8
94991,Exxon,,5805 Line Ave,Shreveport,LA,71106-1531,,,,,,2.89,2025-10-26T15:03:25.831Z,JackieTreehorn,,,,,,3.44,,,,,3.5
105466,Shell,,4910 Barksdale Blvd,Bossier City,LA,71112,,,,,,2.69,2025-10-26T13:33:52.788Z,mtrinko,,,,,,3.09,,,,,4.2
94987,Circle K,,762 Pierremont Rd,Shreveport,LA,71106-2212,,,,,,2.53,2025-10-25T23:14:16.690Z,JackieTreehorn,,,,,,3.19,,,,,4.2
116513,Brookshire's,,4918 Barksdale Blvd,Bossier City,LA,71112,,,,,,2.39,2025-10-26T13:33:37.818Z,mtrinko,,,,,,,,,,,4.3
145663,Chevron,,2525 E 70th St,Shreveport,LA,71105-4001,,,,,,0,,,,,,,,,,,,,3.2
145685,Shell,,1400 Hollywood Ave,Shreveport,LA,71108,,,,,,2.59,2025-10-27T15:40:19.815Z,DataFeed,,,,,,0,,,,,3
145712,Shell,,4000 Jewella Ave,Shreveport,LA,71109-5104,,,,,,0,,,,,,,,0,,,,,3.3
187642,Walmart,,4701 Northport Blvd,Shreveport,LA,71107,,,,,,2.35,2025-10-27T12:17:24.500Z,xruss8869,,,,,,2.97,,,,,4.8
203609,Kroger,,6652 Youree Dr.,Shreveport,LA,71105,,,,,,2.45,2025-10-26T19:41:30.780Z,JackieTreehorn,,,,,,3.19,,,,,4.1
94988,CITGO,,1700 E 70th St,Shreveport,LA,71105,,,,,,2.69,2025-10-25T23:10:14.014Z,JamesL,,,,,,3.29,,,,,3.1
166774,Super S,,3910 Roy Rd,Shreveport,LA,71107,,,,,,0,,,,,,,,0,,,,,4
145683,Unbranded,,2635 Hollywood Ave,Shreveport,LA,71108-3807,,,,,,0,,,,,,,,,,,,,4.1
145933,Stop-N-Shop,,4920 Jewella Ave,Shreveport,LA,71109-7302,,,,,,0,,,,,,,,,,,,,3.9
63128,CEFCO,,5875 N Market St,Shreveport,LA,71107,,,,,,0,,,,,,,,2.45,,,,,4.1
145647,Super 1 Foods,,2640 Waggoner Ave,Shreveport,LA,71108-3859,,,,,,0,,,,,,,,,,,,,3.7
155763,Valero,,7902 Line Ave,Shreveport,LA,71106,,,,,,0,,,,,,,,0,,,,,3
133691,Valero,,5412 Barksdale Blvd,Bossier City,LA,71112,,,,,,2.75,2025-10-26T13:34:30.679Z,mtrinko,,,,,,3.05,,,,,3.3
101319,Sam's Club,,7400 Youree Dr ,Shreveport,LA,71105,,,,,,2.24,2025-10-27T14:16:53.205Z,ldroy,,,,,,,,,,,4.7
81756,Brookshire's,,6280 LA-3,Benton,LA,71006-3492,,,,,,2.38,2025-10-27T10:42:27.959Z,jljenk,,,,,,3.02,,,,,4.4
141843,CITGO,,6296 LA-3,Benton,LA,71006,,,,,,2.59,2025-10-26T10:07:46.315Z,jljenk,,,,,,3.19,,,,,4.3
91853,RaceWay,,221 E 70th St,Shreveport,LA,71106-3831,,,,,,2.42,2025-10-26T16:27:43.445Z,DataFeed,,,,,,3.15,,,,,3.6
117047,Circle K,,4250 Greenwood Rd,Shreveport,LA,71109,,,,,,0,,,,,,,,,,,,,4.3
145654,Circle K,,339 W 70th St,Shreveport,LA,71106,,,,,,2.42,2025-10-27T16:10:32.212Z,DataFeed,,,,,,0,,,,,3.4
145944,Zito's,,7511 Line Ave,Shreveport,LA,71106-4443,,,,,,0,,,,,,,,,,,,,2.4
145934,Hollywood Mini Mart,,3655 Hollywood Ave,Shreveport,LA,71109-8005,,,,,,0,,,,,,,,,,,,,2.5
124539,Circle K,,7950 Youree Dr,Shreveport,LA,71105-5537,,,,,,2.34,2025-10-27T13:14:21.429Z,leitchvance,,,,,,3.17,,,,,3.8
63123,Shell,,5020 US-80,Haughton,LA,71037-7920,,,,,,2.39,2025-10-27T13:20:21.333Z,DataFeed,,,,,,3.11,,,,,4.7
63125,Murphy USA,,8020 Youree Drive,Shreveport,LA,71115,,,,,,2.34,2025-10-27T18:31:48.791Z,Owner,,,,,,,,,,,3.9
145727,CITGO,,7902 Line Ave,Shreveport,LA,71106-5157,,,,,,0,,,,,,,,0,,,,,4.3
167907,P S Express,,911 W 70th St,Shreveport,LA,71106,,,,,,0,,,,,,,,,,,,,3.1
145945,Triple J,,4250 Hollywood Ave,Shreveport,LA,71109-7820,,,,,,0,,,,,,,,,,,,,2.1
145731,Hop In,,8590 Youree Dr,Shreveport,LA,71115-2312,,,,,,0,,,,,,,,,,,,,3.9
116949,CITGO,,5785 S Lakeshore Dr,Shreveport,LA,71119,,,,,,0,,,,,,,,0,,,,,3.4
162003,Dixie Mart,,135 Mahaffey Rd,Princeton,LA,71067,,,,,,0,,,,,,,,0,,,,,4.7
126470,Gas & Go,,7414 Mansfield Rd,Shreveport,LA,71108,,,,,,0,,,,,,,,,,,,,3.9
107615,Circle K,,6976 Jewella Ave,Shreveport,LA,71108-4220,,,,,,0,,,,,,,,,,,,,2.7
145674,Shell,,8790 Youree Dr,Shreveport,LA,71115-2531,,,,,,2.73,2025-10-25T20:40:25.463Z,DataFeed,,,,,,3.68,,,,,4.5
209577,Super Save 10,,5490 Jefferson Paige Rd,Shreveport,LA,71119,,,,,,0,,,,,,,,0,,,,,4.9
145690,Exxon,,5109 Monkhouse Dr,Shreveport,LA,71109-6509,,,,,,0,,,,,,,,0,,,,,2.9
145688,Fast Lane,,5112 Monkhouse Dr,Shreveport,LA,71109-6510,,,,,,0,,,,,,,,,,,,,3.8
145691,Chevron,,5203 Monkhouse Dr,Shreveport,LA,71109-6511,,,,,,2.69,2025-10-25T14:23:49.154Z,mtrinko,,,,,,3.39,,,,,3
145730,CITGO,,8601 Linwood Ave,Shreveport,LA,71106-5542,,,,,,0,,,,,,,,,,,,,2
145859,Shell,,6602 LA-3,Benton,LA,71006,,,0,,,0,,,,,,,3.19,0,,,,,3.9
84389,Mobil,,632 Pine Hill Rd,Blanchard,LA,71107,,,,,,0,,,,,,,,0,,,,,3.9
141884,Circle K,,9009 Youree Dr,Shreveport,LA,71115-3301,,,0,,,2.35,2025-10-26T17:20:40.477Z,DataFeed,,,,,,,,,,,4.2
125956,RaceWay,,1025 E Bert Kouns Industrial Loop,Shreveport,LA,71105,,,,,,2.34,2025-10-26T21:21:54.467Z,DataFeed,,,,,,3.15,,,,,3.7
167867,Oscar's Country Store,,1898 Sligo Rd,Bossier City,LA,71112,,,,,,0,,,,,,,,0,,,,,5
109191,Circle K,,6300 Jefferson Paige Rd,Shreveport,LA,71119,,,,,,2.55,2025-10-25T21:40:22.859Z,DataFeed,,,,,,,,,,,3.6
109189,Brookshire's,,3620 Pines Rd  ,Shreveport,LA,71119,,,,,,0,,,,,,,,,,,,,3.9
120620,Spirit,,127 N Main St,Blanchard,LA,71009,,,,,,0,,,,,,,,0,,,,,3.9
112635,Valero,,8800 Jewella Ave,Shreveport,LA,71108,,,,,,2.63,2025-10-27T17:40:33.288Z,DataFeed,,,,,,,,,,,3.5
193811,Chevron,,754 Flournoy Lucas Rd,Shreveport,LA,71115,,,,,,0,,,,,,,,0,,,,,4.7
109192,Shell,,5454 W 70th St,Shreveport,LA,71109,,,,,,0,,,,,,,,0,,,,,3.6
191211,Circle K,,130 E Bert Kouns Industrial Loop,Shreveport,LA,71106,,,,,,2.35,2025-10-27T19:24:09.847Z,DataFeed,,,,,,3.11,,,,,4.4
83052,Chevron,,7101 LA-1,Shreveport,LA,71107-9715,,,,,,2.54,2025-10-27T12:00:35.753Z,DataFeed,,,,,,3.39,,,,,4.3
209151,Diamond Shamrock,,4242 Pines Rd,Shreveport,LA,71119,,,,,,0,,,,,,,,,,,,,3
135102,Haughton General Store,,9011 LA-157,Haughton,LA,71037,,,,,,2.79,2025-10-27T08:22:25.973Z,leitchvance,,,,,,,,,,,4.4
123373,Chevron,,109 E Bert Kouns Industrial Loop,Shreveport,LA,71106,,,,,,0,,,,,,,,0,,,,,4.1
75787,Pilot,,490 N Elm St,Haughton,LA,71037,,,2.37,2025-10-27T08:23:01.320Z,leitchvance,2.35,2025-10-27T18:31:11.382Z,Owner,,,,,3.59,3.65,,,,,4.6
151994,Rogers Corner,,6511 US-80,Princeton,LA,71067,,,,,,2.59,2025-10-27T08:22:27.824Z,leitchvance,,,,,,3.59,,,,,4.4
192800,Kroger,,9484 Ellerbe Rd,Shreveport,LA,71106,,,,,,2.39,2025-10-26T16:44:10.235Z,Gasolean2015,,,,,,0,,,,,4.8
110626,Exxon,,9000 Mansfield Rd,Shreveport,LA,71118,,,,,,0,,,,,,,,0,,,,,3.8
162122,Exxon,,201 N Elm St,Haughton,LA,71037-8722,,,,,,2.69,2025-10-27T19:10:17.706Z,DataFeed,,,,,,3.69,,,,,4.8
174732,Valero,,5965 Old Mooringsport Rd,Shreveport,LA,71107,,,,,,0,,,,,,,,0,,,,,3.7
92232,RaceWay,,403 Bert Kouns Industrial Loop,Shreveport,LA,71106,,,,,,2.35,2025-10-27T16:24:18.049Z,DataFeed,,,,,,3.08,,,,,4.1
115645,Excel,,9080 Kingston Rd,Shreveport,LA,71118-3416,,,0,,,0,,,,,,,,,,,,,3.3
108678,Exxon,,6701 Pines Rd,Shreveport,LA,71129,,,0,,,2.99,2025-10-27T18:40:26.252Z,DataFeed,,,,,0,0,,,,,3.2
113338,Circle K,,6704 Pines Rd,Shreveport,LA,71129,,,,,,2.36,2025-10-26T02:21:38.619Z,DataFeed,,,,,,2.99,,,,,3.4
92008,Circle K,,2095 Bert Kouns Industrial Loop,Shreveport,LA,71118,,,0,,,2.37,2025-10-26T13:21:20.957Z,DataFeed,,,,,0,3.08,,,,,3.9
190771,Murphy USA,,6241 Westport Avenue,Shreveport,LA,71129,,,,,,2.33,2025-10-27T19:32:59.931Z,Owner,,,,,,2.94,,,,,4.2
145737,Stop N Get,,9488 Linwood Ave,Shreveport,LA,71106-8108,,,,,,0,,,,,,,,,,,,,2.2
63129,Brookshire's,,9250 Mansfield Rd,Shreveport,LA,71118,,,,,,2.34,2025-10-27T14:29:49.288Z,jb47,,,,,,3,,,,,4.2
112777,Circle K,,3050 Bert Kouns Industrial Loop,Shreveport,LA,71118,,,,,,2.35,2025-10-27T14:29:21.976Z,jb47,,,,,,3.01,,,,,3.4
123374,Circle K,,7702 Pines Rd,Shreveport,LA,71129,,,,,,2.45,2025-10-27T00:32:26.562Z,eagle13bt12,,,,,,,,,,,3.8
137337,Exxon,,7996 Barksdale Blvd,Bossier City,LA,71112,,,,,,0,,,,,,,,0,,,,,4.3
192115,Circle K,,9428 Mansfield Rd,Shreveport,LA,71118,,,2.34,2025-10-27T16:01:12.646Z,jb47,2.34,2025-10-27T16:01:12.661Z,jb47,,,,,2.99,2.99,,,,,3.7
140172,Relay Station,,10281 LA-1,Shreveport,LA,71115,,,,,,0,,,,,,,,0,,,,,4.7
123312,Circle K,,3301 Bert Kouns Industrial Loop,Shreveport,LA,71118,,,,,,2.35,2025-10-27T12:21:03.187Z,DataFeed,,,,,,,,,,,3.4
145740,First & Last Stop,,10277 Linwood Ave,Shreveport,LA,71106-7973,,,,,,0,,,,,,,,0,,,,,3.8
152316,Exxon,,6050 LA-157,Haughton,LA,71037,,,,,,0,,,,,,,,0,,,,,5
164649,RaceWay,,9567 Mansfield Rd,Shreveport,LA,71118,,,,,,2.34,2025-10-27T16:02:58.624Z,jb47,,,,,,2.96,,,,,3.8
63130,Murphy USA,,9570 Mansfield Road,Shreveport,LA,71118,,,,,,2.34,2025-10-27T19:00:22.752Z,Owner,,,,,,2.96,,,,,3.6
107617,QuikTrip,,6901 W Bert Kouns Industrial Loop,Shreveport,LA,71129,,,,,,2.39,2025-10-27T00:36:15.281Z,eagle13bt12,,,,,,3.09,,,,,4.5
128515,Shell,,6920 W Bert Kouns Industrial Loop,Shreveport,LA,71129-2350,,,2.49,2025-10-27T00:36:50.629Z,eagle13bt12,2.49,2025-10-27T00:36:50.661Z,eagle13bt12,,,,,3.55,3.55,,,,,3.6
209020,Brookshireâ€™s,,10465 Norris Ferry Rd,Shreveport,LA,71106,,,,,,0,,,,,,,,,,,,,4.5
145736,Exxon,,1907 Southern Loop,Shreveport,LA,71106-8351,,,,,,2.49,2025-10-27T18:40:25.876Z,DataFeed,,,,,,0,,,,,4.8
145742,Phillips 66,,6850 Buncombe Rd,Shreveport,LA,71129-9308,,,,,,0,,,,,,,,,,,,,3.3
137346,4 Way Country Store,,4482 LA-157,Haughton,LA,71052,,,,,,0,,,,,,,,0,,,,,4.2
